datasets/hockey/train/fight_mp4/fi149_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi148_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi227_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi226_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi33_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi32_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi100_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi366_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi367_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi101_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi192_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi193_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi311_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi177_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi176_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi310_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi383_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi382_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi219_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi218_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi358_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi359_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi250_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi251_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi44_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi45_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi264_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi265_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi70_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi71_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi198_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi199_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi39_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi38_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi325_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi143_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi142_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi324_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi134_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi352_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi7_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi353_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi135_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi6_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi213_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi212_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi389_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi388_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi95_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi94_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi281_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi280_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi185_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi184_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi279_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi278_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi117_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi371_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi370_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi116_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi230_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi231_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi24_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi25_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi338_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi339_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi247_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi246_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi53_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi52_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi129_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi128_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi394_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi395_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi306_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi160_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi161_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi307_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi88_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi89_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi400_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi332_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi154_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi155_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi333_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi273_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi272_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi67_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi66_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi82_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi83_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi296_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi297_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi204_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi205_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi10_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi11_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi123_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi345_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi344_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi122_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi59_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi58_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi376_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi110_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi111_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi377_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi182_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi183_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi159_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi158_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi237_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi236_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi23_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi22_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi348_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi349_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi240_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi241_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi54_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi55_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi167_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi301_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi300_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi166_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi393_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi392_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi209_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi208_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi29_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi28_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi153_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi335_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi334_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi152_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi274_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi275_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi188_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi189_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi60_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi61_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi203_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi202_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi399_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi398_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi17_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi16_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi85_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi84_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi291_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi290_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi342_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi124_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi125_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi343_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi220_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi221_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi34_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi35_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi328_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi329_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi195_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi194_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi269_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi268_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi361_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi107_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi106_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi360_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi384_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi385_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi98_xvid.mp4,1
datasets/hockey/train/fight_mp4/fi99_xvid.mp4,1
