filepath,label,split
datasets/hockey/train/fight/fi149_xvid.mp4,1,train
datasets/hockey/train/fight/fi148_xvid.mp4,1,train
datasets/hockey/train/fight/fi227_xvid.mp4,1,train
datasets/hockey/train/fight/fi226_xvid.mp4,1,train
datasets/hockey/train/fight/fi33_xvid.mp4,1,train
datasets/hockey/train/fight/fi32_xvid.mp4,1,train
datasets/hockey/train/fight/fi100_xvid.mp4,1,train
datasets/hockey/train/fight/fi366_xvid.mp4,1,train
datasets/hockey/train/fight/fi367_xvid.mp4,1,train
datasets/hockey/train/fight/fi101_xvid.mp4,1,train
datasets/hockey/train/fight/fi192_xvid.mp4,1,train
datasets/hockey/train/fight/fi193_xvid.mp4,1,train
datasets/hockey/train/fight/fi311_xvid.mp4,1,train
datasets/hockey/train/fight/fi177_xvid.mp4,1,train
datasets/hockey/train/fight/fi176_xvid.mp4,1,train
datasets/hockey/train/fight/fi310_xvid.mp4,1,train
datasets/hockey/train/fight/fi383_xvid.mp4,1,train
datasets/hockey/train/fight/fi382_xvid.mp4,1,train
datasets/hockey/train/fight/fi219_xvid.mp4,1,train
datasets/hockey/train/fight/fi218_xvid.mp4,1,train
datasets/hockey/train/fight/fi358_xvid.mp4,1,train
datasets/hockey/train/fight/fi359_xvid.mp4,1,train
datasets/hockey/train/fight/fi250_xvid.mp4,1,train
datasets/hockey/train/fight/fi251_xvid.mp4,1,train
datasets/hockey/train/fight/fi44_xvid.mp4,1,train
datasets/hockey/train/fight/fi45_xvid.mp4,1,train
datasets/hockey/train/fight/fi264_xvid.mp4,1,train
datasets/hockey/train/fight/fi265_xvid.mp4,1,train
datasets/hockey/train/fight/fi70_xvid.mp4,1,train
datasets/hockey/train/fight/fi71_xvid.mp4,1,train
datasets/hockey/train/fight/fi198_xvid.mp4,1,train
datasets/hockey/train/fight/fi199_xvid.mp4,1,train
datasets/hockey/train/fight/fi39_xvid.mp4,1,train
datasets/hockey/train/fight/fi38_xvid.mp4,1,train
datasets/hockey/train/fight/fi325_xvid.mp4,1,train
datasets/hockey/train/fight/fi143_xvid.mp4,1,train
datasets/hockey/train/fight/fi142_xvid.mp4,1,train
datasets/hockey/train/fight/fi324_xvid.mp4,1,train
datasets/hockey/train/fight/fi134_xvid.mp4,1,train
datasets/hockey/train/fight/fi352_xvid.mp4,1,train
datasets/hockey/train/fight/fi7_xvid.mp4,1,train
datasets/hockey/train/fight/fi353_xvid.mp4,1,train
datasets/hockey/train/fight/fi135_xvid.mp4,1,train
datasets/hockey/train/fight/fi6_xvid.mp4,1,train
datasets/hockey/train/fight/fi213_xvid.mp4,1,train
